Row,Address,City,ZIP,Current Name,Units,Year Built,Corrected Name,Source URL,Confidence
1,8000 E BAYMEADOWS CIR,Jacksonville,32256,E Baymeadows Apartments,98,1969,Baymeadows Apartments,https://www.apartmenthomeliving.com/apartment-finder/Baymeadows-Apartments-Jacksonville-FL-32256-17470,
2,401 CENTURY 21 DR,Jacksonville,32211,Shorehouse Tic Apartments,64,1973,Shore House,https://www.apartments.com/shore-house-jacksonville-fl/j5n3yw4/,
3,1591 S LANE AVE,Jacksonville,32210,Riverbank Apts,59,1967,Riverbank Apartments,https://www.apartments.com/riverbank-apartments-jacksonville-fl/yfbkhsv/,
4,9803 CREEKFRONT RD,Jacksonville,32256,L/L Deerwood Apartments,51,1983,Creekfront at Deerwood,https://www.creekfrontdeerwood.com/,
5,3200 HARTLEY RD,Jacksonville,32257,Mandarin Apartments,50,1974,Arcona Grove,https://www.apartments.com/arcona-grove-jacksonville-fl/x94pwsm/,
6,7816 SOUTHSIDE BLVD,Jacksonville,32256,Merion Chase Oaks,50,1975,The Fountains at Deerwood,https://www.thefountainsdeerwood.com/,
7,8201 KONA AVE,Jacksonville,32211,Sp Ov Apartments,50,1972,Oakwood Villa,https://www.apartments.com/oakwood-villa-jacksonville-fl/df1tx6l/,
8,7632 SOUTHSIDE BLVD,Jacksonville,32256,L/L Deerwood Apartments,49,1981,The Reserve at Deerwood,https://www.apartmenthomeliving.com/apartment-finder/The-Reserve-at-Deerwood-Jacksonville-FL-32256-749679,
9,3770 TOLEDO RD,Jacksonville,32217,Kings Trail Apartments,48,1968,Kings Trail Apartment Homes,https://www.apartments.com/kings-trail-apartment-homes-jacksonville-fl/klp7hkb/,
10,5350 ARLINGTON EXPY,Jacksonville,32211,Arep Pier Apartments,46,1972,Pier 5350,https://www.apartments.com/pier-5350-jacksonville-fl/tpgyv3b/,
11,7651 PARADISE ISLAND BLVD,Jacksonville,32256,G&I Ix Paradise Island Apartments,45,1992,Paradise Island,https://www.paradiseislandjax.com/,
12,1100 SEAGATE AVE,Neptune Beach,32266,Kae Apartments,45,1969,Hale Nani,https://www.livehalenani.com/,
13,8335 FREEDOM CROSSING TRL,Jacksonville,32256,Bmf Iv Fl Vue Baymeadows,44,1988,Vue at Baymeadows,https://www.apartments.com/vue-at-baymeadows-jacksonville-fl/hpz9gn0/,
14,5959 FT CAROLINE RD,Jacksonville,32277,Caroline Square Realty,43,1974,The Square at 59 Caroline,https://www.apartments.com/the-square-at-59-caroline-jacksonville-fl/rrglsf0/,
15,8711 NEWTON RD,Jacksonville,32216,Jacksonville Housing Authority Apartments,43,1972,Southwind Villa Apartments,https://www.apartments.com/southwind-villa-apartments-jacksonville-fl/bfw6mt9/,
16,400 CENTURY 21 DR,Jacksonville,32216,Boathouse Tic Apartments,42,1972,Boat House,https://www.apartments.com/boat-house-jacksonville-fl/67ck4gs/,
17,4090 HODGES BLVD,Jacksonville,32224,Ccl Property Ll Apartments,42,1995,Country Club Lakes,https://www.apartments.com/country-club-lakes-jacksonville-fl/k63nms9/,
18,3037 JOHN HANCOCK CT,Jacksonville,32221,Saddle Brook Landings,41,1978,Saddle Brook Landings,https://www.saddlebrooklandings.com/,
19,3551 S SAN PABLO RD,Jacksonville,32250,San Pablo Apartments,39,1974,The Park at Milazzo,https://www.apartments.com/the-park-at-milazzo-jacksonville-fl/mp2cryh/,
20,3500 N UNIVERSITY BLVD,Jacksonville,32277,Fah Treehouse Apartments,38,1973,Tree House Apartments,https://www.apartments.com/tree-house-jacksonville-fl/rcqwyd2/,
21,7061 S OLD KINGS RD,Jacksonville,32217,S Old Apartments,38,1966,Concord Crossing,https://cc-jax.com/,
22,1935 FOREST BLVD,Jacksonville,32246,Jacksonville Housing Authority Apartments,36,1981,Forest Meadows East,https://www.apartments.com/forest-meadows-east-jacksonville-fl/4d5dwgj/,
23,11990 BEACH BLVD,Jacksonville,32246,Levanzo Apartments,34,1974,Sands on Beach,https://www.apartments.com/sands-on-beach-jacksonville-fl/hcgy4q0/,
24,3780 UNIVERSITY CLUB BLVD,Jacksonville,32277,Patriot Plaza Apartments 20,34,1975,Patriot Plaza,https://patriotplazaapts.com/,
25,1715 HODGES BLVD,Jacksonville,32224,Mid America Apartments,33,1985,MAA Atlantic,https://www.maac.com/florida/jacksonville/maa-atlantic/,
26,5121 CATOMA ST,Jacksonville,32210,Villas at Ortega,31,1972,The Village at Ortega,https://www.apartments.com/the-villas-at-ortega-jacksonville-fl/bq2484b/,
27,9536 S PRINCETON SQUARE BLVD,Jacksonville,32256,Bentley Green Apartments Investors,29,1985,Sandpiper Apartments,https://www.apartmentratings.com/fl/jacksonville/sandpiper-apartments_904731587632256/,
28,333 LAURINA ST,Jacksonville,32216,Cyclone Columns Apartments,29,1968,The Columns,https://www.apartments.com/the-columns-jacksonville-fl/j1nj6v4/,
29,1441 MANOTAK AVE,Jacksonville,32210,Cyclone Cross Creek,29,1973,Cross Creek Apartments,https://www.rentcrosscreek.com/,
30,7507 BEACH BLVD,Jacksonville,32216,Magnolia Point Cgc,29,1973,Magnolia Point,https://www.magnoliapointapts.com/,
31,2150 EMERSON ST,Jacksonville,32207,Sable Palms Preservation Apartments,29,1969,Sable Palms Apartments,https://www.apartments.com/sable-palms-apartments-jacksonville-fl/g9pbwxx/,
32,3737 S ST JOHNS BLUFF RD,Jacksonville,32224,Silver Springs Property Ll Apartments,29,1985,The Club at Town Center,https://www.apartments.com/the-club-at-town-center-jacksonville-fl/xn8yf9p/,
33,9439 SAN JOSE BLVD,Jacksonville,32257,Woodlake Park,29,1972,Woodlake Park Apartments,https://www.woodlakeparkapts.com/,
34,7524 SOUTHSIDE BLVD,Jacksonville,32256,Atlantic Multi Family 7 Apple Apartments,28,1985,Pointe Parc at St. Johns,https://www.liveatpointeparc.com/,
35,3580 PALL MALL DR,Jacksonville,32257,Hilltop Pickwick Apartments,28,1985,Pickwick Flats,https://www.apartments.com/pickwick-flats-jacksonville-fl/6k8zhmv/,
36,7925 MERRILL RD,Jacksonville,32277,Prcp St Johns Forest Apartments,28,1989,St. Johns Forest Apartments,https://www.stjohnsforestapartments.com/,
37,12250 ATLANTIC BLVD,Jacksonville,32225,Sp Tt Apartments,28,1994,Timberwood Trace Apartments,https://www.apartments.com/timberwood-trace-jacksonville-fl/23rk0cb/,
38,761 N VILLAGE CENTER DR,Jacksonville,32206,Jacksonville Housing Authority Apartments,27,2006,Brentwood Lakes Apartments,https://www.apartments.com/brentwood-lakes-apartments-jacksonville-fl/gb5z37x/,
39,7932 SOUTHSIDE BLVD,Jacksonville,32256,Jax Deerwood Apartments,27,1982,Park South at Deerwood,https://www.apartments.com/park-south-at-deerwood-jacksonville-fl/v0sznhd/,
40,8433 SOUTHSIDE BLVD,Jacksonville,32256,Jwc Naples 70 Apartments,27,1984,Antlers Apartments,https://www.liveantlers.com/,
41,3601 S KERNAN BLVD,Jacksonville,32224,Bds Iv Mirage On Kernan Apartments,26,1996,Mirage on Kernan,https://www.mirageonkernan.com/,
42,1701 LAKE SHORE BLVD,Jacksonville,32210,Oak Creek Apts,26,1980,Oak Tree Apartments,https://www.apartments.com/oak-tree-apartments-jacksonville-fl/v4pvn6f/,
43,445 MONUMENT RD,Jacksonville,32225,Spring Woods,26,1985,Park at Via Veneto,https://www.theparkatviaveneto.com/,
44,7595 W BAYMEADOWS CIR,Jacksonville,32256,St Johns Apartments,26,1989,Villas at St. Johns,https://www.villasatstjohns.com/,
45,5020 CLEVELAND RD,Jacksonville,32209,Vista Landing Preservation,26,1969,Vista Landing Apartments,https://www.apartments.com/vista-landing-apartments-jacksonville-fl/81wkpt1/,
46,3709 S SAN PABLO RD,Jacksonville,32224,Coquina Bay Apartments,25,1987,Coquina Bay,https://www.coquinabayapts.com/,
47,4301 CONFEDERATE POINT RD,Jacksonville,32210,Cedar River Apartments,25,1973,Cove at Peninsula,https://www.coveatpeninsulajax.com/,
48,9480 S PRINCETON SQUARE BLVD,Jacksonville,32256,Foothill Elliot Baymeadows,25,1986,Elliot Baymeadows,https://www.elliotbaymeadows.com/,
49,10101 ARROWHEAD DR,Jacksonville,32257,Jacksonville 5 Apartments,25,1975,The Point at Arrowhead,https://www.thepointatarrowhead.com/,
50,6750 RAMONA BLVD,Jacksonville,32205,Jacksonville Housing Authority Apartments,25,1973,Victory Pointe Apartments,https://www.apartments.com/victory-pointe-apartments-jacksonville-fl/9hnbsx6/,
51,13800 EGRETS NEST DR,Jacksonville,32258,Luxor Club Rental Community,25,2018,Luxor Club,https://www.luxorclub.com/,
52,1650 N MONCRIEF VILLAGE ST,Jacksonville,32209,The Weldon,25,1957,The Weldon,https://www.theweldon.com/,
53,11291 HARTS RD,Jacksonville,32218,Mst Canopy Creek,25,1975,The Element at River Pointe,https://www.canopycreekapts.com/,
54,2160 MAYPORT RD,Jacksonville,32233,Puckett Apartments,25,1988,The Cove at Atlantic Beach,https://www.apartments.com/the-cove-at-atlantic-beach-atlantic-beach-fl/9f7m2r4/,
55,4455 CONFEDERATE POINT RD,Jacksonville,32210,Shoreline Multifamily Apartments,25,1970,Sound at Peninsula,https://www.apartments.com/sound-at-peninsula-jacksonville-fl/h28c8z0/,
56,6355 MORSE AVE,Jacksonville,32244,Treetop Apartments,25,1979,Treetop Apartments,https://www.apartments.com/treetop-apartments-jacksonville-fl/y0mk50t/,
57,5327 TIMUQUANA RD,Jacksonville,32210,Villas at Ortega,25,1972,The Villas at Ortega,https://www.apartments.com/the-villas-at-ortega-jacksonville-fl/bq2484b/,
58,7411 LA VENTURA DR,Jacksonville,32210,Westgate Apartments,25,1980,Westgate Apartments,https://www.apartments.com/westgate-apartments-jacksonville-fl/yrh788v/,
59,7400 POWERS AVE,Jacksonville,32217,Bridge Wf Ii Fl Heron Walk,24,1978,Heron Walk,https://www.apartments.com/heron-walk-jacksonville-fl/t8twtqc/,
60,4375 CONFEDERATE POINT RD,Jacksonville,32210,Heritage Multifamily Apartments,24,1973,Bayside at Peninsula,https://www.apartments.com/bayside-at-peninsula-jacksonville-fl/59kt1cq/,
61,11555 BEACH BLVD,Jacksonville,32246,Hickory Patio Apartments,24,1973,Beach Villas,https://www.apartmentlist.com/fl/jacksonville/beach-villas--1,
62,7844 GREGORY DR,Jacksonville,32210,Jacksonville Housing Authority Apartments,24,1970,Gregory West Apartments,https://www.apartmentfinder.com/Florida/Jacksonville-Apartments/Gregory-West-Apartments,
63,7920 ORIOLE ST,Jacksonville,32208,Pine Hill Apartments,24,1988,Pine Hill Apartments,https://www.apartmentfinder.com/Florida/Jacksonville-Apartments/Pine-Hill-Apartments-l8l9kve,
64,1801 KERNAN BLVD,Jacksonville,32246,Sp Pinewood Apartments,24,1991,Pinewood Pointe,https://www.apartmentguide.com/a/Pinewood-Pointe-Jacksonville-FL-6300197/,
65,8024 SOUTHSIDE BLVD,Jacksonville,32256,Bancroft Auburn Glen Apartments,23,1974,Auburn Glen Apartments,https://www.rentcafe.com/apartments/fl/jacksonville/auburn-glen-apartments-0/default.aspx,
66,2260 N UNIVERSITY BLVD,Jacksonville,32211,Cielo at University Apartments,23,1964,Cielo at University,https://www.cieloatuniversity.com/,
67,9855 REGENCY SQUARE BLVD,Jacksonville,32225,Regency Place Combined,23,1982,Regency Place,https://www.rentjax.com/regency-place,
68,5170 COLLINS RD,Jacksonville,32244,Southwind Apartments,23,1993,The Park at Alston Apartments,https://www.yelp.com/biz/the-park-at-alston-apartments-jacksonville,
69,3501 TOWNSEND BLVD,Jacksonville,32277,Townsend Apartments East,23,1972,Townsend Apartments,https://www.townsendapts.com/,
70,7651 GATE PKWY,Jacksonville,32256,Vr Village Walk Holdings Limited,23,2003,Village Walk,https://venterraliving.com/apartments/village-walk/,
71,1721 ANNISTON RD,Jacksonville,32246,Anniston Rd Apartments,22,1975,The Commons,https://bjbjax.com/,
72,6710 COLLINS RD,Jacksonville,32244,Bridge Wf Fl Westland Park,22,1988,Westland Park,https://www.westlandpark.com/,
73,11247 SAN JOSE BLVD,Jacksonville,32223,Cherishome Apartments,22,1989,The Waterford at Mandarin,https://www.waterfordmandarin.com/,
74,11425 MCCORMICK RD,Jacksonville,32225,Dunes Apartment,22,1977,The Dunes Apartments,https://www.thedunesjax.com/,
75,8025 E BAYMEADOWS CIR,Jacksonville,32256,E Baymeadows Apartments,22,1983,Park Avenue,https://www.goparkavenuehome.com/,
76,7350 BLANDING BLVD,Jacksonville,32244,Gmc Oakview Landing,22,1974,Oakview Landing Apartments,https://www.oakviewlandingapartments.com/,
77,5928 FIRESTONE RD,Jacksonville,32244,Jax 174 Apartments,22,1969,The Belmont,https://www.apartments.com/the-belmont-jacksonville-fl/gwxn8vy/,
78,6017 ROOSEVELT BLVD,Jacksonville,32244,Marbella Apartments,22,1973,The Park at Marbella,https://www.theparkatmarbella.com/,
79,8700 SOUTHSIDE BLVD,Jacksonville,32256,Mid America Apartments,22,1986,MAA Southlake,https://www.maac.com/florida/jacksonville/maa-southlake/,
80,9009 WESTERN LAKE DR,Jacksonville,32256,Rre Bay Club,22,1990,Bay Club,https://www.liveatbayclub.com/,
81,3450 TOWNSEND BLVD,Jacksonville,32277,Townsend Apartments West,22,1970,Townsend Apartments I,https://www.zillow.com/apartments/jacksonville-fl/townsend-apartments-i/5Xt3x9/,
82,301 CARAVAN CIR,Jacksonville,32216,Cyclone Riverview Apartments,21,1974,Riverview Apartments,https://www.riverviewjacksonville.com/,
83,14105 EPPLY DR,Jacksonville,32218,Exchange Cedar Creek Apartments,21,2025,Exchange at Cedar Creek,https://www.exchangeatcedarcreek.com/,
84,2045 JAMMES RD,Jacksonville,32210,Infinity Magnolia Apartments,21,1964,Magnolia Terrace,https://www.infinitybh.com/magnolia-terrace,
85,2010 PARENTAL HOME RD,Jacksonville,32216,J H J Park Place,21,1969,Park Place at Beach Blvd,https://www.myfloridalicense.com/LicenseDetail.asp?SID=&id=442192B4AE7B59EED0500651D245063A,
86,843 ALDERMAN RD,Jacksonville,32211,San Remo Residences Tic,21,1968,San Remo,https://www.liveatsanremoapts.com/,
87,9455 103RD ST,Jacksonville,32210,Addison Landing,20,2007,Addison Landing,https://www.addisonlanding.com/,
88,10135 N GATE PKWY,Jacksonville,32246,Breit Mf Arium Apartments,20,1996,Timucuan Lakeside at Town Center,https://www.timucuanlakeside.com/,
89,4460 HODGES BLVD,Jacksonville,32224,Breit Olympus Mf Cape House Apartments,20,1998,Cape House,https://www.liveatcapehouse.com/,
90,4207 CONFEDERATE POINT RD,Jacksonville,32210,Cedar River Apartments,20,1971,Cove at Peninsula,https://www.coveatpeninsulajax.com/,
91,9727 TOUCHTON RD,Jacksonville,32246,Drake at Deerwood Apartments,20,2000,The Drake at Deerwood,https://www.lifeatthedrake.com/,
92,702 N LINCOLN CT,Jacksonville,32209,Finger Paint #3 Apartments,20,1949,Roosevelt Gardens,https://apartmenthomesflorida.com/rental_place/roosevelt-gardens/,
93,8343 HOGAN RD,Jacksonville,32216,Hogan Rd Apartments,20,1975,Creekwood Club,https://www.creekwoodjacksonville.com/,
94,3650 RING LN,Jacksonville,32207,Sp Hh Apartments,20,1971,Harold House Apartments,https://www.haroldhouseapartments.com/,
95,11501 HARTS RD,Jacksonville,32218,Sreit Hampton Ridge,20,1990,Hampton Ridge Apartments,https://www.hamptonridgeapts.com/,
96,2901 BEACHWOOD BLVD,Jacksonville,32246,Beachwood Preservation Apartments,19,1972,Beachwood Apartments,https://www.liveatbeachwood.com/,
97,900 BROWARD RD,Jacksonville,32218,Broward Road Apartments,19,1977,The Marley at Trout River,https://www.marleytroutriverapts.com/,
98,11050 HARTS RD,Jacksonville,32218,Bw Maplecrest Apartments,19,1994,Jasmine,https://www.jasmineapts.com/,
99,13525 BARTRAM PARK BLVD,Jacksonville,32258,Ceai Bartram Park,19,2007,Trails at Bartram Park Apartments,https://livebh.com/apartments/trails-at-bartram-apartments/,
100,6100 ARLINGTON EXPY,Jacksonville,32211,Infinity Reserve at Waters Apartments,19,1970,Reserve at Waters,https://www.apartments.com/reserve-at-waters-jacksonville-fl/fbtr0zs/,
101,3266 JUSTINA RD,Jacksonville,32277,Infinity University Townhomes Apartments,19,1964,University Townhomes,https://www.apartments.com/university-townhomes-jacksonville-fl/13lyn86/,
102,11701 PALM LAKE DR,Jacksonville,32218,Mezza Apartments,19,2008,Mezza Premier Apartments,https://www.mezzaapts.com/,
103,1214 LABELLE ST,Jacksonville,32205,Millennia Jacksonville Fl Tc Apartments,19,1971,Valencia Way,https://www.valenciaway.com/,
104,5701 FISHING PEN CREEK CT,Jacksonville,32244,Shucom Fpc Apartments,19,1985,Seaboard Oaks Apartments,https://optivoseaboard.net/,
105,8150 POINT MEADOWS DR,Jacksonville,32256,Ww Hawthorne Apartments,19,2013,The Hawthorne,https://www.olympusproperty.com/apartments/fl/jacksonville/the-hawthorne/,
106,12450 BISCAYNE BLVD,Jacksonville,32218,Biscayne Blvd Apartments,18,2003,Mission Pointe,https://www.missionpointelifestyle.com/,
107,5821 SAN JUAN AVE,Jacksonville,32210,Cedar Creek Villas,18,1968,Cedar Creek Villas,https://cedarcreekfl.com/,
108,10010 BELLE RIVE BLVD,Jacksonville,32256,Elements Acquisition Apartments,18,1989,Elements of Belle Rive Apartments,https://www.elementsofbelleriveapts.com/,
109,9611 SOUTHBROOK DR,Jacksonville,32256,Everest Evergreen Apartments,18,1985,Evergreen Club,https://www.evergreenclubapts.com/,
110,1000 ISLAND POINT DR,Jacksonville,32218,Island Pointe,18,1988,Island Pointe,https://www.islandpointeapartments.org/,
111,12193 KERNAN LAKE DR,Jacksonville,32246,Kernan Land Apartments,18,2009,North Beach on Kernan,https://northbeachonkernan.com/,
112,2800 S UNIVERSITY BLVD,Jacksonville,32216,Lyfe Apartments,18,1971,The Palms at 2800,https://www.apartments.com/the-palms-at-2800-jacksonville-fl/n847mrp/,
113,4295 SUNBEAM RD,Jacksonville,32257,Lyfe Mandarin One Apartments,18,1987,The One @ Mandarin,https://www.theonemandarin.com/,
114,10970 LEM TURNER RD,Jacksonville,32218,Madison Woods,18,2004,Madison Woods,https://lelandenterprisesinc.com/communities/madison-woods/,
115,4229 W MONCRIEF RD,Jacksonville,32209,Millennia Jacksonville Fl Tc Apartments,18,1969,Calloway Cove,https://www.callowaycove.com/,
116,5800 W UNIVERSITY BLVD,Jacksonville,32216,Oasis Club Cgc,18,1972,Oasis Club,https://www.oasisclubapartments.com/,
117,2600 ART MUSEUM DR,Jacksonville,32207,Pottsburg Apartments,18,1973,The Landings at San Marco,https://www.landingsatsanmarco.com/,
118,8450 W GATE PKWY,Jacksonville,32216,Sreit Thornton Park,18,2007,Thornton Park,https://www.epochresidential.com/community/thornton-park/,
119,5615 SEABOARD AVE,Jacksonville,32244,Timuquana Affordable Apartments,18,1981,Timuquana Apartments,https://www.timuquanaapartments.com/,
120,3830 S UNIVERSITY BLVD,Jacksonville,32216,Uc Alux Holder Apartments,18,1968,Alux on University,https://www.apartments.com/alux-on-university-jacksonville-fl/cnf30se/,
121,5800 S BARNES RD,Jacksonville,32216,Arbor Place Ro,17,1970,Arbor Place Apartments,https://www.apartments.com/arbor-place-apartments-jacksonville-fl/e6rb7dp/,
122,8214 E PRINCETON SQUARE BLVD,Jacksonville,32256,Bentley Green Apartments Investors,17,1984,Bentley Green Apartment Homes,https://www.apartments.com/bentley-green-apartment-homes-jacksonville-fl/sh49236/,
123,8343 E PRINCETON SQUARE BLVD,Jacksonville,32256,Bentley Green Apartments Investors,17,1986,Bentley Green Apartment Homes,https://www.apartments.com/bentley-green-apartment-homes-jacksonville-fl/sh49236/,
124,7200 POWERS AVE,Jacksonville,32217,Bridge Wf Ii Fl Pointe Sienna,17,1974,Park @ 7200,https://www.parkat7200.com/,
125,6457 FT CAROLINE RD,Jacksonville,32277,Caroline Arms Preservation Apartments,17,1970,Caroline Arms Apartments,https://www.carolinearms.com/,
126,5501 N UNIVERSITY CLUB BLVD,Jacksonville,32277,Fast Boots Apartments,17,1975,Club at Charter Pointe,https://www.apartments.com/club-at-charter-pointe-jacksonville-fl/v579s1g/,
127,12021 MCCORMICK RD,Jacksonville,32225,Ff Hillwood Apartments,17,1991,Hillwood Pointe Apartments,https://www.hillwoodpointe.net/,
128,8050 ARLINGTON EXPY,Jacksonville,32211,Fort Francis Apartments,17,1973,New Royal Estates Apartments,https://www.apartments.com/new-royal-estates-apartmentes-jacksonville-fl/687ft2v/,
129,12517 BEACH BLVD,Jacksonville,32246,Frmf Apartments,17,2019,The Ridley,https://www.apartments.com/the-ridley-jacksonville-fl/y5ebpws/,
130,2001 HODGES BLVD,Jacksonville,32224,Hodges Blvd Apartments,17,1988,Coastal Bay,https://www.apartments.com/coastal-bay-jacksonville-fl/mhbm5el/,
131,1171 S LANE AVE,Jacksonville,32205,Jacksonville Housing Authority Apartments,17,1989,Westwood Apartments,https://www.apartments.com/westwood-apartments-jacksonville-fl/zxh1dwx/,
132,7241 S OLD KINGS RD,Jacksonville,32219,Kings Crossing Gardens,17,1984,Kings Crossing Apartments,https://www.apartments.com/kings-crossing-apartments-jacksonville-fl/9ll7156/,
133,3534 SMITHFIELD ST,Jacksonville,32217,Lakewood Oaks Cgc,17,1974,Lakewood Oaks Apartments,https://www.lakewoodoaksapts.com/,
134,3960 OLD SUNBEAM RD,Jacksonville,32257,Mandarin Trace Apartments,17,1983,Mandarin Trace Apartments,https://www.apartments.com/mandarin-trace-apartments-jacksonville-fl/d8gsrph/,
135,653 MONUMENT RD,Jacksonville,32225,Meridian Apartments,17,1987,The Meridian,https://www.themeridianjacksonville.com/,
136,11001 OLD ST AUGUSTINE RD,Jacksonville,32257,Mid America Apartments,17,1987,MAA Mandarin Lakes,https://www.maac.com/florida/jacksonville/maa-mandarin-north/,
137,401 MONUMENT RD,Jacksonville,32225,Monument Road Apartments,17,1975,Oaks on Monument,https://www.apartments.com/oaks-on-monument-jacksonville-fl/01xcd01/,
138,801 W 4TH ST,Jacksonville,32209,Mulligan Scv Apartments,17,1993,Senior Citizen Village,https://www.jaxha.org/locations/detail/2744,
139,2130 MAYPORT RD,Jacksonville,32233,Mv Acquisition Apartments,17,1972,Surf A1A,https://liveatsurf.com/,
140,4754 ORTEGA HILLS DR,Jacksonville,32244,Ortega Hills Nm Apartments,17,1963,Ortega Village,https://www.ortegavillagejax.com/,
141,5681 EDENFIELD RD,Jacksonville,32277,Pc Sundance Pointe,17,2001,Sundance Pointe,https://www.sundancepointeapts.com/,
142,4800 ORTEGA FARMS BLVD,Jacksonville,32210,Qpg Ortega Apartments,17,1974,The Palms at Ortega,https://www.thepalmsatortega.com/,
143,8681 A C SKINNER PKWY,Jacksonville,32256,Bmg Lost Lake,16,2013,Lost Lake,https://www.liveatlostlake.com/,
144,3701 DANFORTH DR,Jacksonville,32224,Bw Danforth Apartments,16,1998,Club at Danforth,https://www.clubatdanforth.com/,
145,6650 CORPORATE CENTER PKWY,Jacksonville,32216,Cherishome Southside Apartments,16,2009,Coventry Park Apartments,https://www.coventryparkliving.com/,
146,2165 DUNSFORD TER,Jacksonville,32207,Dunsford Ter Apartments,16,1973,San Marco Village Apartments,https://www.apartments.com/san-marco-village-apartment-community-jacksonville-fl/1e6wle7/,
147,8231 W PRINCETON SQUARE BLVD,Jacksonville,32256,Everest Deerwood Apartments,16,1984,The Grove at Deerwood,https://www.thegroveaptsfl.com/,
148,10023 BELLE RIVE BLVD,Jacksonville,32256,Hampshire Place,16,1990,The Park at Potenza,https://www.theparkatpotenza.com/,
149,10770 ANDERS BLVD,Jacksonville,32246,Jacksonville Housing Authority Apartments,16,1977,Anders Park,https://www.apartments.com/anders-park-jacksonville-fl/82y2nf0/,
150,1700 S SAN PABLO RD,Jacksonville,32224,Jacksonville Kendall Apartments,16,1997,Banyan Bay,https://www.apartments.com/banyan-bay-jacksonville-fl/6edkl9t/,
151,10010 SKINNER LAKE DR,Jacksonville,32246,Knickerbocker Properties Inc Xx Apartments,16,1996,The Colony at Deerwood,https://www.colonyatdeerwood.com/,
