Row,Address,City,ZIP,Current Name,Units,Year Built,Corrected Name
243,1706 ART MUSEUM DR,Jacksonville,32207,Midtown Oaks Apts,12,1974,
244,3102 TALL PINE LN,Jacksonville,32277,Miramar Residences Tic,12,1973,
245,1025 ASSISI LN,Jacksonville,32233,Otter Run Apartments,12,1989,
246,9800 E TOUCHTON RD,Jacksonville,32246,Property Reserve Apartments,12,1997,
247,2943 SPRING PARK RD,Jacksonville,32207,San Mar Apartments,12,1972,
248,7211 CRANE AVE,Jacksonville,32216,Silversmith Cgc Apartments,12,1971,
249,3875 S SAN PABLO RD,Jacksonville,32224,Sreit Spinnaker Reach Apartments,12,1996,
250,6505 COLLINS RD,Jacksonville,32244,Tapestry Westland Village Poe,12,2020,
251,6701 CHESTER AVE,Jacksonville,32217,Taylor Fannie E Home For the Aged of & S Apartments,12,1980,
252,5601 EDENFIELD RD,Jacksonville,32277,Vestcor Fund Xx Apartments,12,2003,
253,3544 S ST JOHNS BLUFF RD,Jacksonville,32224,3544 St Johns Bluff Road South Apartments,11,2000,
254,6970 WILEY RD,Jacksonville,32210,Ability Wiley Apartments,11,2015,
255,6680 BENNETT CREEK DR,Jacksonville,32216,Bowden Road Housing Apartments,11,2011,
256,2610 SR A1A,Jacksonville,32233,Bw Mayport Apartments,11,1986,
257,5258 COLLINS PRESERVE RD,Jacksonville,32244,Cpr/Republic Collins Preserve Apartments,11,2023,
258,8680 E BAYMEADOWS RD,Jacksonville,32256,Galleria Club Rental Community,11,2015,
259,104 KING ST,Jacksonville,32204,Hollybrook Homes Apartments,11,1971,
260,3730 DUPONT AVE,Jacksonville,32217,Homestead San Jose Mf Apartments,11,2024,
261,1570 S LANE AVE,Jacksonville,32210,Jacksonville at Cielo Apartments,11,1974,
262,8876 A C SKINNER PKWY,Jacksonville,32256,Jtb Ac Skinner Apartments,11,2019,
263,3050 E OLD RIVER RD,Jacksonville,32223,Le Montage Apartments,11,2020,
264,1850 HELEN DR,Jacksonville,32210,Normandy Jacksonville Apartments,11,1974,
265,11750 ALDEN RD,Jacksonville,32246,Pine Barrens Gardens,11,1987,
266,4734 RADCLIFF CT,Jacksonville,32217,Shucom Rcf Apartments,11,1984,
267,5565 CONNIE JEAN RD,Jacksonville,32222,Sm Southwest Villas,11,1981,
268,5675 BARNHILL DR,Jacksonville,32207,Three Fountains Apartments,11,1966,
269,7740 PLANTATION BAY DR,Jacksonville,32244,Vintage Plantation Apartments,11,2001,
270,4435 E TOUCHTON RD,Jacksonville,32246,Eddison at Deerwood Park,10,2001,
271,91 W 11TH ST,Atlantic Beach,32233,Empirian Driftwood Apartments,10,1985,
272,12802 E HAVERFORD RD,Jacksonville,32218,Fci Fl4 Apartments,10,1975,
273,1913 ART MUSEUM DR,Jacksonville,32207,Fort Landon Apartments,10,1969,
274,110 HIGGINBOTHAM ST,Baldwin,32234,Hallmark Baldwin Village,10,1984,
275,65 W 5TH ST,Atlantic Beach,32233,Heritage V Apartments,10,2001,
276,955 N LIBERTY ST,Jacksonville,32206,Jacksonville Housing Authority Apartments,10,1977,
277,1601 DUNN AVE,Jacksonville,32218,Jax 174 Apartments,10,1975,
278,5601 CALIFORNIA AVE,Jacksonville,32244,Jjta18 Real Apartments,10,1987,
279,6595 SAN JUAN AVE,Jacksonville,32210,Kabana Cove Equity,10,1974,
280,9047 SAN JOSE BLVD,Jacksonville,32257,Lighthouse Apartments,10,1972,
281,10505 103RD ST,Jacksonville,32210,Magnolia Villas,10,2025,
282,11648 PINE ACRES RD,Jacksonville,32223,Mandarin Arms Associates Limited Apartments,10,1980,
283,13100 BROXTON BAY DR,Jacksonville,32218,Mirador Apartments,10,2007,
284,12633 MILLEDGE AVE,Jacksonville,32218,Novo Northlake,10,2025,
285,6870 103RD ST,Jacksonville,32210,Pt Jax Apts,10,1986,
286,4800 ATLANTIC BLVD,Jacksonville,32207,Red Raider 45 Apartments,10,1963,
287,6727 WOLFPACK WAY,Jacksonville,32217,Rosengarten Family Apartments,10,1974,
288,3451 SALAND WAY,Jacksonville,32246,Saland Way Apartments,10,2005,
289,3210 DISCOVERY WAY,Jacksonville,32224,Sm Florida Associates Two Limited Apartments,10,1988,
290,7610 BLANDING BLVD,Jacksonville,32244,Sreit Grande Court,10,2002,
291,4901 SUNBEAM RD,Jacksonville,32257,Sreit Thomas Chase Apartments,10,2004,
292,13000 BROXTON BAY DR,Jacksonville,32218,Stovall Apartments,10,2009,
293,3900 OLD SUNBEAM RD,Jacksonville,32257,Sunbeam Apartments,10,1978,
294,5000 KERNAN BLVD,Jacksonville,32224,Town Center Apartments East,10,2020,
295,4910 SAMARITAN WAY,Jacksonville,32210,Westlake Properties Kp6,10,2024,
296,10350 103RD ST,Jacksonville,32210,Accel Apartments,9,2024,
297,13490 GRAN BAY PY,Jacksonville,32258,Alaqua Rental Community Apartments,9,2016,
298,9849 CROSSHILL BLVD,Jacksonville,32222,Argyle Lake at Oakleaf Town Center,9,2020,
299,7311 BAYMEADOWS WAY,Jacksonville,32256,Baymeadows,9,2025,
300,9701 OLD BAYMEADOWS RD,Jacksonville,32256,Baytree On Baymeadows,9,1975,
301,900 BERT RD,Jacksonville,32211,Catalina Residences Tic,9,1967,
302,989 MONUMENT RD,Jacksonville,32225,Colonnade Apartments,9,2002,
303,12585 FLAGLER CENTER BLVD,Jacksonville,32258,Continental 495 Fund Apartments,9,2021,
304,10880 ANGEL FISH WAY,Jacksonville,32256,Dfi Arelia Apartments,9,2009,
305,14200 DUVAL RD,Jacksonville,32218,Duval Mf Apartments,9,2022,
306,7101 WILSON BLVD,Jacksonville,32210,Edens Edge Acquisition Apartments,9,2007,
307,1135 BERT RD,Jacksonville,32211,Fci Fl3 Apartments,9,1968,
308,7237 CORKLAN DR,Jacksonville,32258,Fountainhead Apartments,9,2022,
309,3285 N UNIVERSITY BLVD,Jacksonville,32277,Green Phin Flats Apartments,9,1966,
310,8859 S OLD KINGS RD,Jacksonville,32257,Jacksonville Waterstone Apartments,9,2000,
311,4646 MONCRIEF RD,Jacksonville,32209,Jax Fund 6 Apartments,9,1963,
312,1300 SHETTER AVE,Jacksonville Beach,32250,Kre B House Apartments,9,2009,
313,4950 RICHARD ST,Jacksonville,32207,Lions Head Apartments,9,1973,
314,2900 SR A1A,Jacksonville,32233,Mallard Cove,9,1987,
315,2900 CORONET LN,Jacksonville,32207,Manchester Apartments,9,1985,
316,1319 LACLEDE AVE,Jacksonville,32205,Mirabella Development Apartments,9,1966,
317,4060 BARNES RD,Jacksonville,32207,Mw S&L Apartments,9,1960,
318,2601 N UNIVERSITY BLVD,Jacksonville,32211,N University Apartments,9,1968,
319,1085 ATLANTIC BLVD,Atlantic Beach,32233,Ncm Apartments,9,1972,
320,4235 MARSH LANDING BLVD,Jacksonville Beach,32250,Ocean Park,9,1998,
321,6650 103RD ST,Jacksonville,32210,Palazzo Nm Apartments,9,1990,
322,2800 SOPHIA ST,Jacksonville,32254,Sah Hscv Apartments,9,1971,
323,3650 SAN PABLO PKWY,Jacksonville,32224,San Pablo I Mf Apartments,9,2023,
324,5262 TIMUQUANA RD,Jacksonville,32210,Sll Properrties Apartments,9,1984,
325,11830 BUCKFIELD CIR,Jacksonville,32256,Stillwood Apartments,9,2024,
326,2930 STONEMONT ST,Jacksonville,32207,Stonemont Apartments,9,1974,
327,3857 PRITMORE RD,Jacksonville,32257,Sunbeam Apartments,9,1980,
328,345 BURBANK AVE,Jacksonville,32081,Ttres Fl Ponte Vedra Beach Apartments,9,2025,
329,8181 A C SKINNER PKWY,Jacksonville,32256,A C Apartments,8,2023,
330,7738 A C SKINNER PKWY,Jacksonville,32256,A C Apartments,8,2021,
331,12525 TIBBETS LN,Jacksonville,32218,Avion Mf Apartments,8,2024,
332,6916 S OLD KINGS RD,Jacksonville,32217,Babaji Shivram Usa Re Apartments,8,1964,
333,7750 BELFORT PKWY,Jacksonville,32256,Belfort Pkwy Apartments,8,2013,
334,1382 BROOKWOOD FOREST BLVD,Jacksonville,32225,Brookwood Apartments,8,1987,
335,4813 MONCRIEF RD,Jacksonville,32208,Cypress Landing Apts,8,1967,
336,5116 GATE PKWY,Jacksonville,32256,Gate Parkway,8,2017,
337,3909 SUNBEAM RD,Jacksonville,32257,Home Rental Apartments,8,1986,
338,2401 JAMMES RD,Jacksonville,32210,Infinity Magnolia Apartments,8,1973,
339,10825 KEY HAVEN BLVD,Jacksonville,32218,Jax1 Mc Apartments,8,1988,
340,2768 SR A1A,Jacksonville,32233,Jax3 Mc Apartments,8,1986,
341,5641 CALIFORNIA AVE,Jacksonville,32244,Jjta15 Real Apartments,8,1986,
342,7225 CRANE AVE,Jacksonville,32216,Jjta3 Real Apartments,8,1984,
343,830 ARLINGTON RIVER DR,Jacksonville,32211,Jjta7 Real Apartments,8,1966,
344,2929 JUSTINA RD,Jacksonville,32277,Justina Rd Apartments,8,1963,
345,1865 W EDGEWOOD AVE,Jacksonville,32208,Lake Park Ncm,8,1967,
346,8300 MERRILL RD,Jacksonville,32277,Madison Palms Apartments,8,2024,
347,6136 BLANDING BLVD,Jacksonville,32244,Momentum Blanding,8,2025,
348,7893 HOGAN SETTLEMENT RD,Jacksonville,32221,Novu Normandy Residences,8,2025,
349,7960 MERCHANTS WAY,Jacksonville,32222,Oakley Square,8,2023,
350,10667 BRIGHTMAN BLVD,Jacksonville,32246,Oasis at Town Center Apartments,8,2019,
351,12001 ABESS BLVD,Jacksonville,32225,Pac Sorrel Apartments,8,2015,
352,1173 PECAN PARK RD,Jacksonville,32218,Pecan Park Multifamily,8,2023,
353,3420 S UNIVERSITY BLVD,Jacksonville,32216,Revocable Living Trust of William A Watson Apartments,8,1970,
354,5520 COLLINS RD,Jacksonville,32244,Rivers End Gardens,8,1986,
355,3190 W EDGEWOOD AVE,Jacksonville,32209,Sp Hv Apartments,8,1969,
356,5140 GATE PKWY,Jacksonville,32256,Src Terraces,8,2013,
357,8575 MERCHANTS WAY,Jacksonville,32222,Sydney Trace Apartments,8,2021,
358,4850 FIRST COAST TECHNOLOGY PKWY,Jacksonville,32224,University of North Florida Financing Corporation Apartments,8,2008,
359,7735 PLANTATION BAY DR,Jacksonville,32244,Vintage Plantation Apartments,8,2001,
360,7602 ARBLE DR,Jacksonville,32211,Wny Marshall Arms Apts,8,1965,
361,12175 PHILIPS HWY,Jacksonville,32256,Wp Davis Creek Mf,8,2024,
362,5521 RICKER RD,Jacksonville,32244,Bdep Jax West Apartments,7,1976,
363,100 MAGNOLIA ST,Jacksonville,32204,Bel Brooklyn Apartments,7,2015,
364,1811 ROGERO RD,Jacksonville,32211,Castille Court,7,1969,
365,2701 MAYPORT RD,Jacksonville,32233,Ebsco Ocean Blue Apartments,7,2018,
366,5141 SHENANDOAH AVE,Jacksonville,32254,Garamor Apartments,7,1974,
367,7703 INDIA AVE,Jacksonville,32211,Gsj Apartments,7,1962,
368,6200 S BARNES RD,Jacksonville,32216,Heather Ridge,7,1969,
369,2760 MAYPORT RD,Jacksonville,32233,Lpg Jaxbeach Apartments,7,1987,
370,9734 TAPESTRY PARK CIR,Jacksonville,32246,Mid America Apartments,7,2009,
371,3206 JUSTINA RD,Jacksonville,32277,Miramar Residences Tic,7,1964,
372,5643 HOLLY BELL DR,Jacksonville,32277,Miramar Residences Tic,7,1964,
373,1251 BEACON POINT DR,Jacksonville,32246,Mw Beacon Pointe,7,1985,
374,11390 SQUARE ST,Jacksonville,32256,Pac Menlo Apartments,7,2020,
375,1333 DUNN AVE,Jacksonville,32218,Pelican Pointe Gardens,7,1987,
376,440 BURBANK AVE,Jacksonville,32081,Ponte Vedra Apartments,7,2024,
377,2054 RIVERSIDE AVE,Jacksonville,32204,Riverside Ave Apartments,7,2001,
378,8833 S OLD KINGS RD,Jacksonville,32257,Shadow Bay Apartments,7,1984,
379,1250 BROOKWOOD FOREST BLVD,Jacksonville,32225,Spear Brian Apartments,7,2006,
380,3820 LOSCO RD,Jacksonville,32257,Sreit Camri Green Apartments L L C,7,2004,
381,5717 TIMUQUANA RD,Jacksonville,32210,Sunwen Growth Apartments,7,1968,
382,7730 PLANTATION BAY DR,Jacksonville,32244,Vintage Plantation Apartments,7,2001,
383,887 FRANKLIN ST,Jacksonville,32206,Ability Oakland Apartments,6,1973,
384,4000 ST JOHNS AVE,Jacksonville,32205,Acif I Rivervue Apartments,6,2019,
385,10598 CORDGRASS LN,Jacksonville,32258,Avenues Walk Apartments,6,2022,
386,7507 PARK VILLAGE DR,Jacksonville,32256,Avere Jacksonville Spe Apartments,6,2022,
387,2039 NIBLICK DR,Jacksonville,32210,Bdep Jax West Apartments,6,1965,
388,250 LAGO MAR WAY,Jacksonville,32256,Bristol Rtr Apartments,6,2024,
389,2441 SPRING PARK RD,Jacksonville,32207,Candlelight Adobe Lc Apartments,6,1964,
390,4674 TOWN CENTER PKWY,Jacksonville,32246,Cx Ravella at Town Center Dst Apartments,6,2018,
391,1601 N 3RD ST,Jacksonville Beach,32250,Dorsch Villas,6,1949,
392,11723 WELLS CREEK PKY,Jacksonville,32256,Felix Apartments,6,2021,
393,1500 MONUMENT RD,Jacksonville,32225,Florentine Apartments,6,1987,
394,10109 OLD ST AUGUSTINE RD,Jacksonville,32257,Huntington Forest Apartments,6,2024,
395,3631 N UNIVERSITY BLVD,Jacksonville,32277,Jackson Commons,6,2018,
396,1620 BARTRAM RD,Jacksonville,32207,Jacksonville Multifamily Ii Dst Apartments,6,2008,
397,14041 HYATT RD,Jacksonville,32218,Jax Hr Apartments,6,2024,
398,1140 KENDALL TOWN BLVD,Jacksonville,32225,Kendall Lakes Apartments,6,2006,
399,4083 SUNBEAM RD,Jacksonville,32257,Mandarin Apartments,6,1986,
400,6226 S BARNES RD,Jacksonville,32216,Mw Landings,6,1967,
401,1600 LANSDOWNE DR,Jacksonville,32211,Mw S&L Apartments,6,1974,
402,2600 TROLLIE LN,Jacksonville,32211,Revocable Living Trust of William A Watson Apartments,6,1973,
403,6455 SAN JUAN AVE,Jacksonville,32210,Samson Equities Apartments,6,1966,
404,6705 ST AUGUSTINE RD,Jacksonville,32217,San Jose Development Apartments,6,1967,
405,2650 DEAN RD,Jacksonville,32216,Shucom Oxh Apartments,6,1974,
406,8599 A C SKINNER PKWY,Jacksonville,32256,Steele Creek Mesa,6,2017,
407,7385 PARK VILLAGE DR,Jacksonville,32256,Sur Apartments,6,2018,
408,11391 SQUARE ST,Jacksonville,32256,Volta Prop Apartments,6,2023,
409,4929 SKYWAY DR,Jacksonville,32246,Wrh Deerwood Apartments,6,2019,
410,871 NEW BERLIN RD,Jacksonville,32218,Accel Jacksonville North Apartments,5,2025,
411,13505 CITICARDS WAY,Jacksonville,32258,B9 Mf Cue Apartments,5,2020,
412,14051 BEACH BLVD,Jacksonville,32250,Beach Blvd Apartments,5,2023,
413,11849 PALM BAY PKWY,Jacksonville,32256,Bga Jax South Apartments,5,2024,
414,8074 W GATE PKWY,Jacksonville,32216,Bw Sola Apartments,5,2016,
415,4890 FLORIDA CLUB CIR,Jacksonville,32216,Ca Florida Club,5,2008,
416,840 BERT RD,Jacksonville,32211,Catalina Residences Tic,5,1966,
417,645 E 21ST ST,Jacksonville,32206,Creative Choice Homes Xx Apartments,5,2006,
418,3545 CYPRESS ST,Jacksonville,32205,Cypress St Apartments,5,1985,
419,13924 EGRETS NEST DR,Jacksonville,32256,Dd Fgl 32.4 Apartments,5,2024,
420,901 KENNARD ST,Jacksonville,32208,Duval County School Board Apartments,5,2025,
421,225 DUVAL STATION RD,Jacksonville,32218,Duval Station Landing,5,2019,
422,13300 ATLANTIC BLVD,Jacksonville,32225,Enclave Apartments,5,2004,
423,7613 JASPER AVE,Jacksonville,32211,Gsj Apartments,5,1965,
424,2078 HYDE PARK RD,Jacksonville,32210,Infinity Magnolia Apartments,5,1965,
425,1800 BLANDING BLVD,Jacksonville,32210,Jacksonville Housing Authority Apartments,5,1964,
426,230 E 1ST ST,Jacksonville,32206,Jacksonville Housing Authority Apartments,5,1977,
427,2873 YELLOW PINE CT,Jacksonville,32277,Jax2 Mc Apartments,5,1974,
428,1956 JAMMES RD,Jacksonville,32210,Jjta2 Real Apartments,5,1963,
429,2951 JUSTINA RD,Jacksonville,32277,Justina Rd Apartments,5,1971,
430,3801 ALMEDA ST,Jacksonville,32209,Lafayette Capstone Group De Apartments,5,1969,
431,9825 N GATE PKWY,Jacksonville,32246,Mid America Apartments,5,2008,
432,1600 MILL CREEK RD,Jacksonville,32211,Mill Creek Apartments,5,1972,
433,3126 JUSTINA RD,Jacksonville,32277,Miramar Residences Tic,5,1963,
434,3031 TALL PINE LN,Jacksonville,32277,Miramar Residences Tic,5,1965,
435,3541 VICTORIA PARK RD,Jacksonville,32216,Mw Landings,5,1970,
436,8050 W BAYMEADOWS CIR,Jacksonville,32256,Lofts at Baymeadows,5,1982,
437,6610 POWERS AVE,Jacksonville,32217,Powers Avenue Apartments,5,2023,
438,11401 OLD ST AUGUSTINE RD,Jacksonville,32258,River Garden Holding Apartments,5,1994,
439,2722 W UNIVERSITY BLVD,Jacksonville,32217,Rosengarten Family Apartments,5,1964,
440,3014 BICENTENNIAL DR,Jacksonville,32221,Saddle Brook Landings Annex,5,2021,
441,4342 SPRING PARK RD,Jacksonville,32207,Show Case Developers Apartments,5,1964,
442,2678 ST JOHNS BLUFF RD,Jacksonville,32246,St Johns Apartments,5,2005,
443,5754 MERRILL RD,Jacksonville,32277,Stardust Residences Tic,5,1962,
444,2712 STARDUST CT,Jacksonville,32211,Stardust Residences Tic,5,1963,
445,660 STARRATT RD,Jacksonville,32218,Vivere Poe Apartments,5,2025,
446,8275 SAN JOSE MANOR CT,Jacksonville,32217,Vpb3 Apartments,5,1979,
447,3650 STANLEY ST,Jacksonville,32207,Aaa Multifamily Professionals Apartments,4,1962,
448,665 STARRATT RD,Jacksonville,32218,Adley Luxe Poe Apartments,4,2025,
449,1515 PULLEN RD,Jacksonville,32216,Anabasis Real Estate Investment Apartments,4,1978,
450,8291 DAMES POINT CROSSING BLVD,Jacksonville,32277,Atlantic Multi Family Apartments,4,2006,
451,13504 CITICARDS WAY,Jacksonville,32256,B9 Mf Cue Apartments,4,2020,
452,4870 E DEER LAKE DR,Jacksonville,32246,Bel Deerwood Apartments,4,2013,
453,1057 BROWARD RD,Jacksonville,32218,Broward Rd Apartments,4,1973,
454,1110 CALIENTE DR,Jacksonville,32211,Cambridge Park Apartments,4,1960,
455,3460 BEACH BLVD,Jacksonville,32207,Chance Beach Apartments,4,2024,
456,5400 COLLINS LAKES DR,Jacksonville,32244,Collins Cove Housing,4,2005,
457,11727 ABESS BLVD,Jacksonville,32225,Dd Abess Apartments,4,2023,
458,14180 DUVAL RD,Jacksonville,32218,Duval Mf Apartments,4,2024,
459,1780 PEARCE ST,Jacksonville,32209,Edward Waters College Apartments,4,1968,
460,1527 FLANDERS RD,Jacksonville,32207,Florida Lakewood Village,4,1965,
461,1700 BLANDING BLVD,Jacksonville,32210,Jacksonville Housing Authority Apartments,4,1966,
462,2535 JAMMES RD,Jacksonville,32210,Jacksonville Rental Apartments,4,1978,
463,5435 W NORDE DR,Jacksonville,32244,Jjta23 Real Apartments,4,1965,
464,6756 103RD ST,Jacksonville,32210,Jjta23 Real Apartments,4,1966,
465,2501 JAMMES RD,Jacksonville,32210,Jjta9 Real Apartments,4,1968,
466,275 SAILFISH DR,Atlantic Beach,32233,Marshpoint Multi Family One,4,1975,
467,2207 SPRING PARK RD,Jacksonville,32207,Mater De Apartments,4,1974,
468,3131 N UNIVERSITY BLVD,Jacksonville,32211,Miramar Residences Tic,4,1984,
469,3016 JUSTINA RD,Jacksonville,32277,Miramar Residences Tic,4,1963,
470,11901 ABESS BLVD,Jacksonville,32225,Pac Sorrel Apartments,4,2016,
471,3760 S UNIVERSITY BLVD,Jacksonville,32216,Pepa Realty Apartments,4,1974,
472,1124 WOODRUFF AVE,Jacksonville,32205,Samuel D Kredell Revocable Living Apartments,4,1970,
473,14304 MARINA SAN PABLO PL,Jacksonville,32224,Sayla Development Apartments,4,2021,
474,3937 SPRING PARK RD,Jacksonville,32207,Silvertree Seniors Apartments,4,1971,
475,2216 SPRING PARK RD,Jacksonville,32207,St Charles Garden Apts,4,1967,
476,6919 N MAIN ST,Jacksonville,32208,St Main Street Apartments,4,1944,
477,2753 STARDUST CT,Jacksonville,32211,Stardust Residences Tic,4,1963,
478,7071 103RD ST,Jacksonville,32210,Vivo Living Apartments,4,1986,
479,5051 HARLOW BLVD,Jacksonville,32210,Ability Vch Apartments,3,2025,
480,2125 HYDE PARK RD,Jacksonville,32210,Avner Apartments,3,1969,
481,13051 GRAN BAY PKWY,Jacksonville,32258,Breit Mf Vera Apartments,3,2018,
482,8737 BAYMEADOWS RD,Jacksonville,32256,Bridge Wf Ii Fl Lenox Cove,3,1991,
483,1033 BERT RD,Jacksonville,32211,Catalina Residences Tic,3,1965,
484,3730 SOUTEL DR,Jacksonville,32208,Christine Cove Apartments,3,2007,
485,11385 EXCHANGE ST,Jacksonville,32256,Crp/Rw Olea South Apartments,3,2024,
486,13305 BEACH BLVD,Jacksonville,32246,Eastside Mf Apartments,3,2024,
487,14030 ATLANTIC BLVD,Jacksonville,32225,Harbortown Apartments,3,2014,
488,5290 BIG ISLAND DR,Jacksonville,32246,Jacksonville Town Center Apartments,3,2013,
489,944 BROADCAST PL,Jacksonville,32207,Jacksonville Transportation Authority Apartments,3,2024,
